SOILID,Nitrogen,Phosphorus,Potassium
1,30,11,214
2,398,49,117
3,437,51,102
4,515,38,117
5,330,51,277
6,43,48,265
7,517,43,251
8,56,47,260
9,220,5,272
10,514,38,102
11,48,43,239
12,441,48,249
13,102,8,102
14,295,43,280
15,69,48,260
16,61,48,276
17,355,43,102
18,371,50,260
19,58,43,290
20,38,50,273
21,549,38,276
22,319,47,260
23,492,49,266
24,324,48,245
25,453,39,289
26,319,40,249
27,286,42,247
28,517,43,271
29,492,47,256
30,471,40,248
31,296,44,265
32,320,43,266
33,391,39,276
34,341,44,286
35,376,51,257
36,452,48,278
37,414,45,234
38,428,46,265
39,400,47,269
40,304,44,254
41,329,49,267
42,296,47,260
43,468,44,243
44,304,38,241
45,428,47,237
46,402,45,275
47,476,46,239
48,433,42,248
49,549,51,275
50,471,44,253
51,321,46,283
52,350,41,280
53,324,48,257
54,298,42,242
55,453,38,261
56,418,46,278
57,547,48,261
58,324,43,286
59,11,47,271
60,452,48,249
61,328,39,272
62,56,49,258
63,377,44,282
64,509,49,263
65,50,47,261
66,535,44,261
67,358,39,241
68,392,42,236
69,486,40,251
70,493,50,261
71,473,44,251
72,387,46,281
73,398,40,232
74,365,43,284
75,411,46,288
76,557,49,236
77,454,38,273
78,503,46,268
79,320,47,244
80,335,49,237
81,545,41,245
82,518,41,241
83,534,51,238
84,305,48,290
85,426,42,237
86,395,39,254
87,389,48,286
88,453,43,284
89,410,47,234
90,344,44,280
91,353,41,261
92,487,42,267
93,326,42,243
94,531,48,257
95,504,48,261
96,331,42,275
97,499,45,241
98,333,42,236
99,544,39,267
100,555,39,235
101,404,38,272
102,523,47,248
103,538,45,270
104,299,48,245
105,455,50,281
106,319,43,271
107,503,39,283
108,369,51,263
109,386,42,233
110,373,43,268
111,452,48,248
112,102,39,259
113,292,44,274
114,102,48,258
115,471,47,272
116,554,49,257
117,353,51,233
118,362,40,288
119,372,49,270
120,102,41,254
121,414,39,281
122,377,42,282
123,488,42,258
124,488,40,283
125,410,44,263
126,394,49,265
127,408,40,264
128,472,39,270
129,503,39,247
130,361,38,285
131,334,39,245
132,473,48,252
133,495,41,260
134,375,40,264
135,314,39,278
136,558,39,233
137,538,44,87
138,304,47,240
139,308,45,251
140,432,41,278
141,410,45,274
142,544,40,253
143,424,48,290
144,409,47,20
145,320,47,244
146,503,50,262
147,387,48,286
148,426,40,250
149,449,39,250
150,527,46,286
151,349,42,271
152,547,46,37
153,304,48,243
154,295,49,267
155,333,48,261
156,398,51,245
157,366,43,270
158,313,47,276
159,303,38,281
160,343,38,234
161,502,46,281
162,419,48,263
163,552,50,250
164,451,49,250
165,386,50,277
166,32,48,270
167,302,50,287
168,482,41,283
169,475,40,242
170,291,46,263
171,472,49,273
172,507,48,246
173,59,48,275
174,353,46,274
175,481,42,234
176,22,48,261
177,200,47,236
178,459,43,274
179,557,49,242
180,490,44,261
181,85,44,286
182,441,40,252
183,512,40,285
184,407,42,263
185,406,42,286
186,528,49,242
187,347,48,248
188,455,51,259
189,391,41,251
190,36,49,274
191,433,38,264
192,294,45,285
193,64,41,270
194,526,50,244
195,54,45,247
196,485,39,232
197,382,44,233
198,53,47,246
199,435,39,274
200,30,48,258
201,489,43,254
202,342,50,239
203,51,42,277
204,440,50,279
205,481,41,277
206,59,50,254
207,315,43,234
208,506,49,270
209,301,47,281
210,204,42,265
211,433,49,15
212,361,44,251
213,408,40,281
214,287,15,239
215,367,43,285
216,381,15,15
217,355,48,274
218,426,38,233
219,304,39,272
220,549,41,140
221,474,15,140
222,285,45,256
223,407,51,15
224,449,44,281
225,332,44,260
226,373,48,288
227,463,48,280
228,411,51,263
229,473,38,235
230,550,44,250
231,301,42,281
232,288,51,267
233,308,51,283
234,477,39,23
235,464,50,251
236,489,46,274
237,361,51,263
238,392,49,282
239,498,43,284
240,404,44,60
241,34,48,273
242,351,48,281
243,548,44,285
244,500,39,249
245,480,47,32
246,306,50,270
247,380,48,251
248,419,48,284
249,321,41,264
250,549,49,23
251,444,44,232
252,311,38,289
253,489,4,29
254,468,47,22
255,437,48,282
256,454,50,276
257,503,42,20
258,102,18,284
259,477,47,265
260,502,39,20
261,404,44,235
262,490,48,270
263,530,4,20
264,334,39,20
265,341,38,20
266,434,42,20
267,456,41,244
268,312,46,238
269,471,43,277
270,411,46,288
271,520,38,278
272,514,40,264
273,367,41,247
274,529,45,257
275,405,46,256
276,316,51,258
277,498,38,249
278,518,45,289
279,341,41,253
280,398,40,263
281,488,42,241
282,301,51,256
283,422,46,287
284,489,47,288
285,418,48,265
286,468,49,260
287,546,39,249
288,297,43,246
289,353,40,274
290,398,40,240
291,532,50,270
292,330,38,233
293,292,49,265
294,469,39,266
295,369,43,282
296,525,39,256
